make: Entering directory '/home/ecegridfs/a/socet177/SoCET/vortex-f24/tests/opencl/bfs'
LD_LIBRARY_PATH=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/pocl/lib:/home/ecegridfs/a/socet177/SoCET/vortex-f24/runtime:/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex/lib:/usr/local/lib64:/usr/local/lib: POCL_VORTEX_XLEN=32 LLVM_PREFIX=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex POCL_VORTEX_BINTOOL="OBJCOPY=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex/bin/llvm-objcopy /home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/scripts/vxbin.py" POCL_VORTEX_CFLAGS="-march=rv32imaf -mabi=ilp32f -O3 -mcmodel=medany --sysroot=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/riscv-gnu-toolchain/riscv32-unknown-elf --gcc-toolchain=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/riscv-gnu-toolchain -fno-rtti -fno-exceptions -nostartfiles -nostdlib -fdata-sections -ffunction-sections -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/include -DXLEN_32 -DNDEBUG -Xclang -target-feature -Xclang +vortex -Xclang -target-feature -Xclang +zicond -mllvm -disable-loop-idiom-all" POCL_VORTEX_LDFLAGS="-Wl,-Bstatic,--gc-sections,-T/home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/scripts/link32.ld,--defsym=STARTUP_ADDR=0x80000000 /home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/libvortex.a -L/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/libc32/lib -lm -lc /home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/libcrt32/lib/baremetal/libclang_rt.builtins-riscv32.a" POCL_DEBUG=all VORTEX_DRIVER=simx ./bfs graph4k.txt
enter demo main
Reading File: graph4k.txt
Reading File completed!
_clInit()
CONFIGS: num_threads=4, num_warps=4, num_cores=1, num_clusters=1, socket_size=1, local_mem_base=0xffff0000, num_barriers=2
[2024-11-10 20:13:47.176373739] PoCL: in fn POclCreateCommandQueue at line 103:  *** INFO ***  |   GENERAL |  Created Command Queue 3 (0x560c60107810) on device 0
[2024-11-10 20:13:48.583105275] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 3 (0x560c616a9560), Refcount: 0
[2024-11-10 20:13:48.583112619] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 3 (0x560c616a9560)
[2024-11-10 20:13:48.583120457] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 7
[2024-11-10 20:13:48.583622176] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 5 (0x560c6083f480), Refcount: 0
[2024-11-10 20:13:48.583635853] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 5 (0x560c6083f480)
[2024-11-10 20:13:48.583661613] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 6
[2024-11-10 20:13:48.583675722] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 7 (0x560c61518250), Refcount: 0
[2024-11-10 20:13:48.584347619] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 7 (0x560c61518250)
[2024-11-10 20:13:48.584360631] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 5
[2024-11-10 20:13:48.586071555] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 9 (0x560c60649de0), Refcount: 0
[2024-11-10 20:13:48.587916592] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 9 (0x560c60649de0)
[2024-11-10 20:13:48.587926065] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:13:48.587934989] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 11 (0x560c60114580), Refcount: 0
[2024-11-10 20:13:48.590021901] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 11 (0x560c60114580)
[2024-11-10 20:13:48.590033095] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 3
[2024-11-10 20:13:48.590043752] PoCL: in fn POclRetainKernel at line 33:  *** INFO ***  | REFCOUNTS |  Retain Kernel BFS_1 (0x560c6010f5a0), Refcount: 2
[2024-11-10 20:13:48.590054379] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:13:48.590062123] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 15 to CQ 4.
[2024-11-10 20:13:48.590069943] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 15
[2024-11-10 20:13:48.590077622] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 15
[2024-11-10 20:13:48.590085373] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 15
[2024-11-10 20:13:56.451910891] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 15
[2024-11-10 20:13:56.451971431] PoCL: in fn pocl_exec_command at line 615:  *** INFO ***  |    TIMING |       >>>         7.861826052  s    Event Enqueue NDRange       
[2024-11-10 20:13:56.451998753] PoCL: in fn POclReleaseKernel at line 40:  *** INFO ***  | REFCOUNTS |  Release Kernel BFS_1 (0x560c6010f5a0), Refcount: 1
[2024-11-10 20:13:56.452021359] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 8 (0x560c60479080), Refcount: 1
[2024-11-10 20:13:56.452042013] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 9 (0x560c616a9680), Refcount: 1
[2024-11-10 20:13:56.452899170] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 10 (0x560c602b6840), Refcount: 1
[2024-11-10 20:13:56.452919888] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 11 (0x560c602f5a30), Refcount: 1
[2024-11-10 20:13:56.452938359] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 12 (0x560c602ef020), Refcount: 1
[2024-11-10 20:13:56.452954297] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 13 (0x560c600f0770), Refcount: 1
[2024-11-10 20:13:56.453790174] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 15 (0x560c601138b0), Refcount: 6
[2024-11-10 20:13:56.454579700] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   0 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602b6840 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  40682B60 0C560000
[2024-11-10 20:13:56.455091375] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   1 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602f5a30 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  305A2F60 0C560000
[2024-11-10 20:13:56.455117722] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   2 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602ef020 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  20F02E60 0C560000
[2024-11-10 20:13:56.455149426] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   3 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c6083ee20 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  20EE8360 0C560000
[2024-11-10 20:13:56.455181229] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   4 ||      int || Local 0 || Size      4 || Value 0x7ffe8e42fc1c || Pointer (nil) || *(uint32*)Value:     4096 || *(uint64*)Value:        0 ||
Hex Value:  00100000
[2024-11-10 20:13:56.455216814] PoCL: in fn pocl_kernel_calc_wg_size at line 181:  *** INFO ***  |   GENERAL |  Preparing kernel BFS_2 with local size 16 x 1 x 1 group sizes 256 x 1 x 1...
[2024-11-10 20:13:56.455256620] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:13:56.455285469] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 16 (0x560c601374f0) Command ndrange_kernel
[2024-11-10 20:13:56.455295963] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 16 / 0x560c601374f0, type: ndrange_kernel)
[2024-11-10 20:13:56.455306731] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 15 (0x560c601138b0), Refcount: 5
[2024-11-10 20:13:56.455316439] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 15 (0x560c601138b0), Refcount: 4
[2024-11-10 20:13:56.455326321] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 15 (0x560c601138b0), Refcount: 3
[2024-11-10 20:13:56.455335387] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 13 (0x560c60478430), Refcount: 0
[2024-11-10 20:13:56.455344446] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 13 (0x560c60478430)
[2024-11-10 20:13:56.455354196] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 3
[2024-11-10 20:13:56.455364790] PoCL: in fn POclRetainKernel at line 33:  *** INFO ***  | REFCOUNTS |  Retain Kernel BFS_2 (0x560c60a39ed0), Refcount: 2
[2024-11-10 20:13:56.455380662] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:13:56.455390235] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 16 to CQ 4.
[2024-11-10 20:13:56.455399798] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 16
[2024-11-10 20:13:56.455409292] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 16
[2024-11-10 20:13:56.455419261] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 16
[2024-11-10 20:14:03.874043632] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 16
[2024-11-10 20:14:03.874099800] PoCL: in fn pocl_exec_command at line 615:  *** INFO ***  |    TIMING |       >>>         7.418624853  s    Event Enqueue NDRange       
[2024-11-10 20:14:03.874127358] PoCL: in fn POclReleaseKernel at line 40:  *** INFO ***  | REFCOUNTS |  Release Kernel BFS_2 (0x560c60a39ed0), Refcount: 1
[2024-11-10 20:14:03.874151720] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 10 (0x560c602b6840), Refcount: 1
[2024-11-10 20:14:03.874863073] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 11 (0x560c602f5a30), Refcount: 1
[2024-11-10 20:14:03.874894289] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 12 (0x560c602ef020), Refcount: 1
[2024-11-10 20:14:03.874913471] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 14 (0x560c6083ee20), Refcount: 1
[2024-11-10 20:14:03.874930064] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 16 (0x560c601374f0), Refcount: 4
[2024-11-10 20:14:03.874969476] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:14:03.874987750] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 17 (0x560c616a9560) Command read_buffer
[2024-11-10 20:14:03.875005013] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 17 / 0x560c616a9560, type: read_buffer)
[2024-11-10 20:14:03.875022754] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 16 (0x560c601374f0), Refcount: 3
[2024-11-10 20:14:03.875042657] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:14:03.875058819] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 17 to CQ 4.
[2024-11-10 20:14:03.875075592] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 17
[2024-11-10 20:14:03.875092381] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 17
[2024-11-10 20:14:03.875109144] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 17
[2024-11-10 20:14:03.875170344] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 17
[2024-11-10 20:14:03.875188830] PoCL: in fn pocl_exec_command at line 330:  *** INFO ***  |    TIMING |       >>>        61.177  us    Event Read Buffer           
[2024-11-10 20:14:03.875201911] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 14 (0x560c6083ee20), Refcount: 1
[2024-11-10 20:14:03.875218043] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 17 (0x560c616a9560), Refcount: 1
[2024-11-10 20:14:03.875235053] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:14:03.875257239] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 5
[2024-11-10 20:14:03.875273317] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 18 (0x560c6083f480) Command write_buffer
[2024-11-10 20:14:03.875289262] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 18 / 0x560c6083f480, type: write_buffer)
[2024-11-10 20:14:03.875306008] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 17 (0x560c616a9560), Refcount: 0
[2024-11-10 20:14:03.875321893] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 17 (0x560c616a9560)
[2024-11-10 20:14:03.875337918] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:14:03.875354444] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:14:03.875370162] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 18 to CQ 4.
[2024-11-10 20:14:03.875386081] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 18
[2024-11-10 20:14:03.875401826] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 18
[2024-11-10 20:14:03.875423627] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 18
[2024-11-10 20:14:03.876981332] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 18
[2024-11-10 20:14:03.877490106] PoCL: in fn pocl_exec_command at line 343:  *** INFO ***  |    TIMING |       >>>         1.557  ms    Event Write Buffer          
[2024-11-10 20:14:03.877506950] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 14 (0x560c6083ee20), Refcount: 1
[2024-11-10 20:14:03.877963197] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 18 (0x560c6083f480), Refcount: 1
[2024-11-10 20:14:03.879037597] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:14:03.879050050] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   0 ||    Node* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c60479080 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  80904760 0C560000
[2024-11-10 20:14:03.879556674] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   1 ||     int* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c616a9680 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  80966A61 0C560000
[2024-11-10 20:14:03.879570493] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   2 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602b6840 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  40682B60 0C560000
[2024-11-10 20:14:03.880398252] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   3 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602f5a30 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  305A2F60 0C560000
[2024-11-10 20:14:03.880412343] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   4 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602ef020 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  20F02E60 0C560000
[2024-11-10 20:14:03.881092331] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   5 ||     int* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c600f0770 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  70070F60 0C560000
[2024-11-10 20:14:03.881116940] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   6 ||      int || Local 0 || Size      4 || Value 0x7ffe8e42fc1c || Pointer (nil) || *(uint32*)Value:     4096 || *(uint64*)Value:        0 ||
Hex Value:  00100000
[2024-11-10 20:14:03.881141808] PoCL: in fn pocl_kernel_calc_wg_size at line 181:  *** INFO ***  |   GENERAL |  Preparing kernel BFS_1 with local size 16 x 1 x 1 group sizes 256 x 1 x 1...
[2024-11-10 20:14:03.881171209] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 5
[2024-11-10 20:14:03.881767220] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 19 (0x560c61518250) Command ndrange_kernel
[2024-11-10 20:14:03.881775808] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 19 / 0x560c61518250, type: ndrange_kernel)
[2024-11-10 20:14:03.881784585] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 15 (0x560c601138b0), Refcount: 2
[2024-11-10 20:14:03.881796976] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 15 (0x560c601138b0), Refcount: 1
[2024-11-10 20:14:03.881804540] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 16 (0x560c601374f0), Refcount: 2
[2024-11-10 20:14:03.881816554] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 16 (0x560c601374f0), Refcount: 1
[2024-11-10 20:14:03.882853192] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 16 (0x560c601374f0), Refcount: 0
[2024-11-10 20:14:03.882861662] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 16 (0x560c601374f0)
[2024-11-10 20:14:03.882869573] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:14:03.882877846] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 15 (0x560c601138b0), Refcount: 0
[2024-11-10 20:14:03.882885051] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 15 (0x560c601138b0)
[2024-11-10 20:14:03.882892449] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 3
[2024-11-10 20:14:03.883398176] PoCL: in fn POclRetainKernel at line 33:  *** INFO ***  | REFCOUNTS |  Retain Kernel BFS_1 (0x560c6010f5a0), Refcount: 2
[2024-11-10 20:14:03.883411810] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:14:03.883419499] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 19 to CQ 4.
[2024-11-10 20:14:03.883427895] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 19
[2024-11-10 20:14:03.883435617] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 19
[2024-11-10 20:14:03.883443322] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 19
[2024-11-10 20:14:11.464146220] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 19
[2024-11-10 20:14:11.464198748] PoCL: in fn pocl_exec_command at line 615:  *** INFO ***  |    TIMING |       >>>         7.580702942  s    Event Enqueue NDRange       
[2024-11-10 20:14:11.464223497] PoCL: in fn POclReleaseKernel at line 40:  *** INFO ***  | REFCOUNTS |  Release Kernel BFS_1 (0x560c6010f5a0), Refcount: 1
[2024-11-10 20:14:11.464763805] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 8 (0x560c60479080), Refcount: 1
[2024-11-10 20:14:11.464788046] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 9 (0x560c616a9680), Refcount: 1
[2024-11-10 20:14:11.465342389] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 10 (0x560c602b6840), Refcount: 1
[2024-11-10 20:14:11.466308109] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 11 (0x560c602f5a30), Refcount: 1
[2024-11-10 20:14:11.466323827] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 12 (0x560c602ef020), Refcount: 1
[2024-11-10 20:14:11.466331762] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 13 (0x560c600f0770), Refcount: 1
[2024-11-10 20:14:11.466845820] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 19 (0x560c61518250), Refcount: 6
[2024-11-10 20:14:11.466865313] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   0 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602b6840 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  40682B60 0C560000
[2024-11-10 20:14:11.467548842] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   1 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602f5a30 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  305A2F60 0C560000
[2024-11-10 20:14:11.467560271] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   2 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602ef020 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  20F02E60 0C560000
[2024-11-10 20:14:11.467568804] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   3 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c6083ee20 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  20EE8360 0C560000
[2024-11-10 20:14:11.467578069] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   4 ||      int || Local 0 || Size      4 || Value 0x7ffe8e42fc1c || Pointer (nil) || *(uint32*)Value:     4096 || *(uint64*)Value:        0 ||
Hex Value:  00100000
[2024-11-10 20:14:11.467589425] PoCL: in fn pocl_kernel_calc_wg_size at line 181:  *** INFO ***  |   GENERAL |  Preparing kernel BFS_2 with local size 16 x 1 x 1 group sizes 256 x 1 x 1...
